text	id	set	type
"<font size='5'>Ghost Rider</font><br><font size='3'><i><img src=""marvelknights.png"" width=""16""></i></font><br><br><b>Blazing Hellfire</b> (5 copies)<br><img src=""blue.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>You may KO a Villain from your Victory Pile. If you do, you get +3 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 5<br><br><b>Hell on Wheels</b> (5 copies)<br><img src=""silver.png""><br>2+ <img src=""Recruit.jpg"" width=""16""><br><img src=""marvelknights.png"" width=""16"">: You get +2 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 3<br><font size='1'><i>Most motorcycles don't drive up walls. Most don't drive into your nightmares.</i></font><br><br><b>Infernal Chains</b> (3 copies)<br><img src=""green.png""><br>Draw a card.<br><img src=""green.png"">: Defeat a Villain of 3 <img src=""Attack.jpg"" width=""16""> or less for free.<br>Cost: 2<br><br><b>Penance Stare</b> (1 copy)<br><img src=""blue.png""><br>3+ <img src=""Attack.jpg"" width=""16""><br>Each player KOs a Villain from their Victory Pile. You get +1 <img src=""Attack.jpg"" width=""16""> for each Villain KO'd this way.<br><img src=""marvelknights.png"" width=""16"">: Put one of those Villains into your Victory Pile.<br>Cost: 8<br>"	Ghost Rider (DC)	DC	Heroes
"<font size='5'>Iceman</font><br><font size='3'><i><img src=""xmen.png"" width=""16""></i></font><br><br><b>Deep Freeze</b> (5 copies)<br><img src=""blue.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>Draw a card.<br><img src=""blue.png"">: You get +1 <img src=""Recruit.jpg"" width=""16""> for each other <img src=""blue.png""> Hero you played this turn.<br>Cost: 2<br><br><b>Ice Slide</b> (5 copies)<br><img src=""blue.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br><img src=""blue.png"">: You get +1 <img src=""Attack.jpg"" width=""16""> for each other <img src=""blue.png""> Hero you played this turn.<br>Cost: 4<br><br><b>Frost Spike Armor</b> (3 copies)<br><img src=""green.png""><br>3 <img src=""Attack.jpg"" width=""16""><br><img src=""blue.png"">: Draw a card for each <img src=""blue.png""> Hero you played this turn.<br>Cost: 5<br><br><b>Impenetrable Ice Wall</b> (1 copy)<br><img src=""blue.png""><br>7 <img src=""Attack.jpg"" width=""16""><br>If a Villain, Master Strike, or Mastermind Tactic would cause you to gain any Wounds or discard any cards, you may reveal this card instead.<br>Cost: 8<br>"	Iceman (DC)	DC	Heroes
"<font size='5'>Iron Fist</font><br><font size='3'><i><img src=""marvelknights.png"" width=""16""></i></font><br><br><b>Focus Chi</b> (5 copies)<br><img src=""yellow.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>You get +1 <img src=""Recruit.jpg"" width=""16""> for each Hero with a different Cost you have.<br>Cost: 3<br><br><b>Wield the Iron Fist</b> (5 copies)<br><img src=""green.png""><br>0+ <img src=""Attack.jpg"" width=""16""><br>You get +1 <img src=""Attack.jpg"" width=""16""> for each Hero with a different Cost you have.<br>Cost: 4<br><br><b>Ancient Legacy</b> (3 copies)<br><img src=""green.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br>Draw a card.<br><img src=""green.png"">, <img src=""green.png"">: <i>Versatile 2</i><br>Cost: 1<br><br><b>Living Weapon</b> (1 copy)<br><img src=""green.png""><br>8 <img src=""Attack.jpg"" width=""16""><br>Reveal cards from your deck until you have revealed two cards with the same Cost. Draw all the cards you revealed.<br>Cost: 9<br>"	Iron Fist (DC)	DC	Heroes
"<font size='5'>Jean Grey</font><br><font size='3'><i><img src=""xmen.png"" width=""16""></i></font><br><br><b>Psychic Search</b> (5 copies)<br><img src=""blue.png""><br>2 <img src=""Attack.jpg"" width=""16""><br><img src=""xmen.png"" width=""16"">: Rescue a Bystander.<br>Cost: 3<br><font size='1'><i>Amid violent chaos, a soundless voice leads to safety.</i></font><br><br><b>Read Your Thoughts</b> (5 copies)<br><img src=""red.png""><br>3+ <img src=""Recruit.jpg"" width=""16""><br>Whenever you rescue a Bystander this turn, you get +1 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 5<br><br><b>Mind Over Matter</b> (3 copies)<br><img src=""red.png""><br>4 <img src=""Attack.jpg"" width=""16""><br>Whenever you rescue a Bystander this turn, draw a card.<br>Cost: 6<br><br><b>Telekinetic Mastery</b> (1 copy)<br><img src=""blue.png""><br>5+ <img src=""Attack.jpg"" width=""16""><br>Whenever you rescue a Bystander this turn, you get +1 <img src=""Attack.jpg"" width=""16"">.<br><img src=""xmen.png"" width=""16"">: Rescue a Bystander for each other <img src=""xmen.png"" width=""16""> Hero you played this turn.<br>Cost: 7<br>"	Jean Grey (DC)	DC	Heroes
"<font size='5'>Nightcrawler</font><br><font size='3'><i><img src=""xmen.png"" width=""16""></i></font><br><br><b>Bamf!</b> (5 copies)<br><img src=""yellow.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><i>Teleport</i><br>Cost: 3<br><font size='1'><i>""Now you see me..."" BAMF!""</i></font><br><br><b>Blend Into Shadows</b> (5 copies)<br><img src=""red.png""><br>2 <img src=""Attack.jpg"" width=""16""><br><i>Teleport</i><br>Cost: 4<br><font size='1'><i>Sometimes it is best to hide now and fight later.</i></font><br><br><b>Swashbuckler</b> (3 copies)<br><img src=""yellow.png""><br>3+ <img src=""Attack.jpg"" width=""16""><br><img src=""red.png"">, <img src=""yellow.png"">: You get +3 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 5<br><font size='1'><i>Chivalry wears blue fur.</i></font><br><br><b>Along for the Ride</b> (1 copy)<br><img src=""red.png""><br>5 <img src=""Attack.jpg"" width=""16""><br><i>Teleport</i><br>When you play or <i>Teleport</i> this card, you may also <b>'Teleport</b>' up to three other cards from your hand.<br>Cost: 7<br>"	Nightcrawler (DC)	DC	Heroes
"<font size='5'>Professor X</font><br><font size='3'><i><img src=""xmen.png"" width=""16""></i></font><br><br><b>Class Dismissed</b> (5 copies)<br><img src=""yellow.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>You may put a Hero from the HQ on the bottom of the Hero Deck.<br><img src=""yellow.png"">: You may KO a card from your hand or discard pile.<br>Cost: 3<br><font size='1'><i>""What do they call you? Wheels?""</i></font><br><br><b>Psionic Astral Form</b> (5 copies)<br><img src=""blue.png""><br>1+ <img src=""Attack.jpg"" width=""16""><br><img src=""xmen.png"" width=""16"">: You get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 2<br><font size='1'><i>In a plane of pure mental energy, Xavier's body is as powerful as his mind.</i></font><br><br><b>Telepathic Probe</b> (3 copies)<br><img src=""blue.png""><br>3 <img src=""Attack.jpg"" width=""16""><br>Reveal the top card of the Villain Deck. If it's a Bystander, you may rescue it. If it's a Villain, you may fight it this turn.<br>Cost: 5<br><br><b>Mind Control</b> (1 copy)<br><img src=""red.png""><br>6 <img src=""Attack.jpg"" width=""16""><br>Whenever you defeat a Villain this turn, you may gain it. It becomes a grey Hero with no text that gives +Attack equal to its <img src=""Attack.jpg"" width=""16"">. (You still get its VP.)<br>Cost: 8<br>"	Professor X (DC)	DC	Heroes
"<font size='5'>Punisher</font><br><font size='3'><i><img src=""marvelknights.png"" width=""16""></i></font><br><font size='1'><i>Art contains a gun</i></font><br><br><b>Boom Goes the Dynamite</b> (5 copies)<br><img src=""silver.png""><br>Reveal the top card of your deck. If it costs 0, KO it.<br><img src=""silver.png"">: Draw a card.<br>Cost: 2<br><font size='1'><i>The Punisher always knows which cops are corrupt.</i></font><br><br><b>Hail of Bullets</b> (5 copies)<br><img src=""silver.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>Reveal the top card of the Villain Deck. If it's a Villain, you get +Attack equal to its printed VP.<br><img src=""silver.png"">, <img src=""silver.png"">: You may defeat that Villain for free.<br>Cost: 5<br><br><b>Hostile Interrogation</b> (3 copies)<br><img src=""green.png""><br>2+ <img src=""Recruit.jpg"" width=""16""><br><img src=""green.png"">: Each other player reveals the top card of their deck. If that card costs 4 or more, discard it. You get +1 <img src=""Recruit.jpg"" width=""16""> for each card discarded this way.<br>Cost: 3<br><br><b>The Punisher</b> (1 copy)<br><img src=""silver.png""><br>4+ <img src=""Attack.jpg"" width=""16""><br>Reveal cards from the Hero Deck until you have revealed two cards with the same Cost. You get +1 <img src=""Attack.jpg"" width=""16""> for each card revealed this way. Put them on the bottom of the Hero Deck in random order.<br>Cost: 8<br>"	Punisher (DC)	DC	Heroes
"<font size='5'>Wolverine</font><br><font size='3'><i><img src=""xforce.png"" width=""16""></i></font><br><br><b>Animal Instincts</b> (5 copies)<br><img src=""yellow.png""><br>0+ <img src=""Attack.jpg"" width=""16""><br>Draw a card.<br><img src=""yellow.png"">: You get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 2<br><font size='1'><i>To avoid injury, it's best to keep a distance from Wolverine of at least 5,000 miles.</i></font><br><br><b>Sudden Ambush</b> (5 copies)<br><img src=""red.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>If you drew any extra cards this turn, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><br><b>No Mercy</b> (3 copies)<br><img src=""green.png""><br>Draw a card.<br>You may KO a card from your hand or discard pile.<br>Cost: 4<br><br><b>Reckless Abandon</b> (1 copy)<br><img src=""red.png""><br>3 <img src=""Attack.jpg"" width=""16""><br>Count the number of extra cards you drew this turn. Draw that many cards.<br>Cost: 7<br><br><br>"	Wolverine (DC)	DC	Heroes
"<font size='5'>Human Torch</font><br><font size='3'><i><img src=""fantasticfour.png"" width=""16"">
</i></font><br>
<br><b>Call for Backup</b> (5 copies)
<br><img src=""yellow.png"">
<br>2+ <img src=""Recruit.jpg"" width=""16"">
<br>You may KO a Wound from your hand or discard pile. If you do, you get +1 <img src=""Recruit.jpg"" width=""16"">.
<br>Cost: 3
<br><font size='1'><i>The Fantastic Four has access to all sorts of communications; Johnny prefers his own methods.</i></font>
<br>
<br><b>Hothead</b> (5 copies)
<br><img src=""blue.png"">
<br>4 <img src=""Attack.jpg"" width=""16"">
<br>You gain a Wound.
<br>Cost: 4
<br><font size='1'><i>""I like to know my limits. So I can break them.""</i></font>
<br>
<br><b>Flame On!</b> (3 copies)
<br><img src=""blue.png"">
<br>4+ <img src=""Attack.jpg"" width=""16"">
<br><i>Focus 6 <img src=""Recruit.jpg"" width=""16""> -></i> You get +4 <img src=""Attack.jpg"" width=""16"">.
<br>Cost: 6
<br>
<br><b>Nova Flame</b> (1 copy)
<br><img src=""blue.png"">
<br>6+ <img src=""Attack.jpg"" width=""16"">
<br><img src=""fantasticfour.png"" width=""16"">: You get +1 <img src=""Attack.jpg"" width=""16""> for each city space that contains a Villain.
<br>Cost: 8
<br>
"	Human Torch (FF)	FF	Heroes
"<font size='5'>Invisible Woman</font><br><font size='3'><i><img src=""fantasticfour.png"" width=""16""></i></font><br><br><b>Disappearing Act</b> (5 copies)<br><img src=""red.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><i>Focus 2 <img src=""Recruit.jpg"" width=""16""> -></i> You may KO a card from your hand or discard pile.<br>Cost: 4<br><font size='1'><i>""Now you see it...Now you don't!""</i></font><br><br><b>Four of a Kind</b> (5 copies)<br><img src=""blue.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>If you played any other cards that cost 4 this turn, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><font size='1'><i>A family that plays together stays together.</i></font><br><br><b>Unseen Rescue</b> (3 copies)<br><img src=""red.png""><br>2 <img src=""Attack.jpg"" width=""16""><br><i>Focus 2 <img src=""Recruit.jpg"" width=""16""> -></i> Rescue a Bystander. You may only use this ability up to four times this turn.<br>Cost: 4<br><font size='1'><i>""If seeing is believing, you are not going to believe this.""</i></font><br><br><b>Invisible Barrier</b> (1 copy)<br><img src=""red.png""><br>5 <img src=""Attack.jpg"" width=""16""><br>If an ambush effect would occur, you may reveal this card and draw two cards instead.<br>Cost: 7<br>"	Invisible Woman (FF)	FF	Heroes
"<font size='5'>Mr. Fantastic</font><br><font size='3'><i><img src=""fantasticfour.png"" width=""16""></i></font><br><br><b>Twisting Equations</b> (5 copies)<br><img src=""silver.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><i>Focus 2 <img src=""Recruit.jpg"" width=""16""> -></i> When you draw a new hand of cards at the end of this turn, draw an extra card.<br>Cost: 3<br><font size='1'><i>""I consider the laws of physics more like guidelines.""</i></font><br><br><b>Unstable Molecules</b> (5 copies)<br><img src=""silver.png""><br>Draw two cards.<br>Cost: 5<br><font size='1'><i>Reed Richards has an idea for a new costume material, but it's a stretch.</i></font><br><br><b>One Gigantic Hand</b> (3 copies)<br><img src=""yellow.png""><br>1+ <img src=""Attack.jpg"" width=""16""><br><img src=""fantasticfour.png"" width=""16"">: You get +1 <img src=""Attack.jpg"" width=""16""> for each card in your hand.<br>Cost: 5<br><font size='1'><i>""Most of my career is thinking. Then there's this.""</i></font><br><br><b>Ultimate Nullifier</b> (1 copy)<br><img src=""silver.png""><br>4+ <img src=""Attack.jpg"" width=""16""><br>If an Enemy you fight this turn would have a fight effect, you may cancel that effect instead.<br><i>Focus 1 <img src=""Recruit.jpg"" width=""16""> -></i> You get +1 <img src=""Attack.jpg"" width=""16""> usable only against the Mastermind.<br>Cost: 7<br>"	Mr. Fantastic (FF)	FF	Heroes
"<font size='5'>Silver Surfer</font><br><font size='3'><i>(Unaffiliated)</i></font><br><br><b>Epic Destiny</b> (5 copies)<br><img src=""green.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><i>Focus 6 <img src=""Recruit.jpg"" width=""16""> -></i> Defeat a Villain of 5 <img src=""Attack.jpg"" width=""16""> or 6 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><font size='1'><i>""Master? Galactus had been my master! You - are but - a flea!""</i></font><br><font size='1'><i>Art contains a gun</i></font><br><br><b>Warp Speed</b> (5 copies)<br><img src=""red.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><i>Focus 2 <img src=""Recruit.jpg"" width=""16""> -></i> Draw a card.<br>Cost: 3<br><font size='1'><i>""Engage!""</i></font><br><br><b>The Power Cosmic</b> (3 copies)<br><img src=""blue.png""><br>3 <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br><i>Focus 9 <img src=""Recruit.jpg"" width=""16""> -></i> You get +9 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 6<br><font size='1'><i>As a Herald, Surfer selected many planets for the Devourer of Worlds, until Earth taught him compassion.</i></font><br><br><b>Energy Surge</b> (1 copy)<br><img src=""blue.png""><br>Double the <img src=""Recruit.jpg"" width=""16""> you have.<br>Cost: 7<br><font size='1'><i>Finding extra power is not a problem for the Silver Surfer. His power is immeasurable.</i></font><br>"	Silver Surfer (FF)	FF	Heroes
"<font size='5'>Thing</font><br><font size='3'><i><img src=""fantasticfour.png"" width=""16""></i></font><br><br><b>It Started on Yancy Street</b> (5 copies)<br><img src=""yellow.png""><br>2+ <img src=""Recruit.jpg"" width=""16""><br><img src=""fantasticfour.png"" width=""16"">: You get +2 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 3<br><font size='1'><i>Yancy Street is Thing's turf. Trespass at your own risk.</i></font><br><br><b>Knuckle Sandwich</b> (5 copies)<br><img src=""green.png""><br>3 <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br><i>Focus 3 <img src=""Recruit.jpg"" width=""16""> -></i> You get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 5<br><font size='1'><i>Recipe prep time: 3 seconds. Serves: 20</i></font><br><br><b>Crime Stopper</b> (3 copies)<br><img src=""green.png""><br>4 <img src=""Attack.jpg"" width=""16""><br>Whenever you defeat a Villain in the Bank this turn, rescue a Bystander.<br><i>Focus 1 <img src=""Recruit.jpg"" width=""16""> -></i> Move a Villain to an adjacent city space. If another Villain is already there, swap them.<br>Cost: 6<br><br><b>It's Clobberin' Time!</b> (1 copy)<br><img src=""green.png""><br>5+ <img src=""Attack.jpg"" width=""16""><br><img src=""green.png"">: You get +3 <img src=""Attack.jpg"" width=""16""> for each other <img src=""green.png""> card you played this turn.<br>Cost: 8<br><font size='1'><i>Thing doesn't wear a watch, but he's happy to tell you what time it is.</i></font><br><br><br>"	Thing (FF)	FF	Heroes
